"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Diagnóstico 10    "
"1"," Diagnóstico 11    "
"1"," Diagnóstico 12    "
"1"," Diagnóstico 13    "
"1"," Diagnóstico 14    "
"1"," Fecha de Intervención"
"1"," Procedimiento 1   "
"1","
"
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361         "
"1"," Length:20361      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character     "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1",""
"1"," Procedimiento 2   "
"1"," Procedimiento 3   "
"1"," Procedimiento 4   "
"1"," Procedimiento 5   "
"1"," Procedimiento 6   "
"1"," Procedimiento 7   "
"1"," Procedimiento 8   "
"1","
"
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Procedimiento 9   "
"1"," Procedimiento 10  "
"1"," Procedimiento 11  "
"1"," Procedimiento 12"
"1"," Procedimiento 13"
"1"," Procedimiento 14"
"1"," Procedimiento 15"
"1","
"
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Mode:logical    "
"1"," Mode:logical    "
"1"," Mode:logical    "
"1"," Mode:logical    "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," NA's:20361      "
"1"," NA's:20361      "
"1"," NA's:20361      "
"1"," NA's:20361      "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," Procedimiento 16"
"1"," Procedimiento 17"
"1"," Procedimiento 18"
"1"," Procedimiento 19"
"1"," Procedimiento 20"
"1","  GDR AP       "
"1","  CDM AP       "
"1"," Tipo GDR AP   "
"1","
"
"1"," Mode:logical    "
"1"," Mode:logical    "
"1"," Mode:logical    "
"1"," Mode:logical    "
"1"," Mode:logical    "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1","
"
"1"," NA's:20361      "
"1"," NA's:20361      "
"1"," NA's:20361      "
"1"," NA's:20361      "
"1"," NA's:20361      "
"1"," NA's:20361    "
"1"," NA's:20361    "
"1"," NA's:20361    "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","               "
"1","               "
"1","               "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","               "
"1","               "
"1","               "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","               "
"1","               "
"1","               "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","               "
"1","               "
"1","               "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","               "
"1","               "
"1","               "
"1","
"
"1",""
"1","    GRD APR     "
"1","    CDM APR     "
"1"," Tipo GDR APR  "
"1"," Nivel Severidad APR"
"1"," Riesgo Mortalidad APR"
"1","    Servicio    "
"1","      Edad      "
"1"," Reingreso     "
"1","
"
"1"," Min.   :  4.0  "
"1"," Min.   : 0.00  "
"1"," Mode:logical  "
"1"," 1:10197            "
"1"," 1:19376              "
"1"," PSQ    :19015  "
"1"," Min.   : 0.00  "
"1"," Mode:logical  "
"1","
"
"1"," 1st Qu.:750.0  "
"1"," 1st Qu.:19.00  "
"1"," NA's:20361    "
"1"," 2: 9510            "
"1"," 2:  834              "
"1"," MIR    :  516  "
"1"," 1st Qu.:34.00  "
"1"," NA's:20361    "
"1","
"
"1"," Median :752.0  "
"1"," Median :19.00  "
"1","               "
"1"," 3:  508            "
"1"," 3:  115              "
"1"," NRL    :  299  "
"1"," Median :44.00  "
"1","               "
"1","
"
"1"," Mean   :751.3  "
"1"," Mean   :18.99  "
"1","               "
"1"," 4:  146            "
"1"," 4:   36              "
"1"," PED    :  210  "
"1"," Mean   :43.81  "
"1","               "
"1","
"
"1"," 3rd Qu.:753.0  "
"1"," 3rd Qu.:19.00  "
"1","               "
"1","                    "
"1","                      "
"1"," UTX    :   61  "
"1"," 3rd Qu.:53.00  "
"1","               "
"1","
"
"1"," Max.   :952.0  "
"1"," Max.   :24.00  "
"1","               "
"1","                    "
"1","                      "
"1"," DIG    :   47  "
"1"," Max.   :96.00  "
"1","               "
"1","
"
"1","                "
"1","                "
"1","               "
"1","                    "
"1","                      "
"1"," (Other):  213  "
"1","                "
"1","               "
"1","
"
"1",""
"1","   Coste APR    "
"1","  GDR IR       "
"1"," Tipo GDR IR   "
"1","      CIE    "
"1"," Número de registro anual"
"1"," Centro Recodificado"
"1"," CIP SNS Recodificado"
"1","
"
"1"," Min.   : 1496  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Min.   :10  "
"1"," Length:20361            "
"1"," Length:20361       "
"1"," Length:20361        "
"1","
"
"1"," 1st Qu.: 4171  "
"1"," NA's:20361    "
"1"," NA's:20361    "
"1"," 1st Qu.:10  "
"1"," Class :character        "
"1"," Class :character   "
"1"," Class :character    "
"1","
"
"1"," Median : 5988  "
"1","               "
"1","               "
"1"," Median :10  "
"1"," Mode  :character        "
"1"," Mode  :character   "
"1"," Mode  :character    "
"1","
"
"1"," Mean   : 5454  "
"1","               "
"1","               "
"1"," Mean   :10  "
"1","                         "
"1","                    "
"1","                     "
"1","
"
"1"," 3rd Qu.: 6340  "
"1","               "
"1","               "
"1"," 3rd Qu.:10  "
"1","                         "
"1","                    "
"1","                     "
"1","
"
"1"," Max.   :70601  "
"1","               "
"1","               "
"1"," Max.   :10  "
"1","                         "
"1","                    "
"1","                     "
"1","
"
"1","                "
"1","               "
"1","               "
"1","             "
"1","                         "
"1","                    "
"1","                     "
"1","
"
"1",""
"1"," País Nacimiento   "
"1"," País Residencia   "
"1"," Fecha de Inicio contacto"
"1","                     Régimen Financiación"
"1"," Continuidad Asistencial"
"1","
"
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361            "
"1"," Seguridad Social              :    0    "
"1"," Length:20361           "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character        "
"1"," Corporaciones Locales/Cabildos:    0    "
"1"," Class :character       "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character        "
"1"," Mutuas de Asistencia          :    0    "
"1"," Mode  :character       "
"1","
"
"1","                   "
"1","                   "
"1","                         "
"1"," Accidentes de Trabajo         :    0    "
"1","                        "
"1","
"
"1","                   "
"1","                   "
"1","                         "
"1"," Accidentes de Tráfico         :    0    "
"1","                        "
"1","
"
"1","                   "
"1","                   "
"1","                         "
"1"," (Other)                       :    0    "
"1","                        "
"1","
"
"1","                   "
"1","                   "
"1","                         "
"1"," NA's                          :20361    "
"1","                        "
"1","
"
"1",""
"1"," Ingreso en UCI    "
"1","   Días UCI        "
"1"," Diagnóstico 15    "
"1"," Diagnóstico 16    "
"1"," Diagnóstico 17    "
"1"," Diagnóstico 18    "
"1"," Diagnóstico 19    "
"1","
"
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Diagnóstico 20    "
"1"," POA Diagnóstico Principal"
"1"," POA Diagnóstico 2 "
"1"," POA Diagnóstico 3 "
"1"," POA Diagnóstico 4 "
"1"," POA Diagnóstico 5 "
"1"," POA Diagnóstico 6 "
"1","
"
"1"," Length:20361      "
"1"," Length:20361             "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1","
"
"1"," Class :character  "
"1"," Class :character         "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character         "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                          "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                          "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                          "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                          "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," POA Diagnóstico 7 "
"1"," POA Diagnóstico 8 "
"1"," POA Diagnóstico 9 "
"1"," POA Diagnóstico 10"
"1"," POA Diagnóstico 11"
"1"," POA Diagnóstico 12"
"1"," POA Diagnóstico 13"
"1","
"
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," POA Diagnóstico 14"
"1"," POA Diagnóstico 15"
"1"," POA Diagnóstico 16"
"1"," POA Diagnóstico 17"
"1"," POA Diagnóstico 18"
"1"," POA Diagnóstico 19"
"1"," POA Diagnóstico 20"
"1","
"
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Procedimiento Externo 1"
"1"," Procedimiento Externo 2"
"1"," Procedimiento Externo 3"
"1"," Procedimiento Externo 4"
"1"," Procedimiento Externo 5"
"1","
"
"1"," Mode:logical           "
"1"," Mode:logical           "
"1"," Mode:logical           "
"1"," Mode:logical           "
"1"," Mode:logical           "
"1","
"
"1"," NA's:20361             "
"1"," NA's:20361             "
"1"," NA's:20361             "
"1"," NA's:20361             "
"1"," NA's:20361             "
"1","
"
"1","                        "
"1","                        "
"1","                        "
"1","                        "
"1","                        "
"1","
"
"1","                        "
"1","                        "
"1","                        "
"1","                        "
"1","                        "
"1","
"
"1","                        "
"1","                        "
"1","                        "
"1","                        "
"1","                        "
"1","
"
"1","                        "
"1","                        "
"1","                        "
"1","                        "
"1","                        "
"1","
"
"1","                        "
"1","                        "
"1","                        "
"1","                        "
"1","                        "
"1","
"
"1",""
"1"," Procedimiento Externo 6"
"1"," Tipo GRD APR"
"1"," Peso Español APR "
"1","
"
"1"," Mode:logical           "
"1"," M:20243     "
"1"," Min.   : 0.3298  "
"1","
"
"1"," NA's:20361             "
"1"," Q:  118     "
"1"," 1st Qu.: 0.9168  "
"1","
"
"1","                        "
"1","             "
"1"," Median : 1.3163  "
"1","
"
"1","                        "
"1","             "
"1"," Mean   : 1.1970  "
"1","
"
"1","                        "
"1","             "
"1"," 3rd Qu.: 1.3936  "
"1","
"
"1","                        "
"1","             "
"1"," Max.   :15.5179  "
"1","
"
"1","                        "
"1","             "
"1","                  "
"1","
"
